hap	region	source_fasta	region_bed	coordinate_system
NA19983_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA19983/filfa/NA19983_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA19983_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA19983_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA19983/filfa/NA19983_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA19983_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA19983_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA19983/filfa/NA19983_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA19983_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA19983_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA19983/filfa/NA19983_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA19983_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA19983_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA19983/filfa/NA19983_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA19983_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20129_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20129/filfa/NA20129_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20129_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20282_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20282/filfa/NA20282_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20282_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20346_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20346/filfa/NA20346_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20346_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20355_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20355/filfa/NA20355_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20355_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20503_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20503/filfa/NA20503_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20503_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20509_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
